Id;Label;v_fastgreedy;theme
n646;chance;7;Hands-on experiences
n654;fledgling;7;Hands-on experiences
n655;milleretal2013;7;Hands-on experiences
n656;last;7;Hands-on experiences
n657;century;7;Hands-on experiences
n683;major;7;Hands-on experiences
n684;field;7;Hands-on experiences
n692;outdoor;7;Hands-on experiences
n707;excited;7;Hands-on experiences
n709;session;7;Hands-on experiences
n810;force;7;Hands-on experiences
n817;net;7;Hands-on experiences
n818;game;7;Hands-on experiences
n829;try;7;Hands-on experiences
n843;single;7;Hands-on experiences
n864;ii;7;Hands-on experiences
n876;mentioned;7;Hands-on experiences
n885;speculating;7;Hands-on experiences
n891;obtain;7;Hands-on experiences
n893;either;7;Hands-on experiences
n922;area;7;Hands-on experiences
n923;menmuiradams1997processes;7;Hands-on experiences
n972;universal;7;Hands-on experiences
n973;novices;7;Hands-on experiences
n974;p903;7;Hands-on experiences
n975;lacking;7;Hands-on experiences
n994;curious;7;Hands-on experiences
n995;surround;7;Hands-on experiences
n996;concrete;7;Hands-on experiences
n1018;entity;7;Hands-on experiences
n1019;internal;7;Hands-on experiences
n1028;deboo2000;7;Hands-on experiences
n1029;lind1999;7;Hands-on experiences
n1030;novak1977;7;Hands-on experiences
n1047;nses1996;7;Hands-on experiences
n1053;hacking1992;7;Hands-on experiences
n1129;expectations;7;Hands-on experiences
n1242;happen;7;Hands-on experiences
n1244;exert;7;Hands-on experiences
n1305;carefully;7;Hands-on experiences
n1308;intentional;7;Hands-on experiences
n1325;strength;7;Hands-on experiences
n1343;illstructured;7;Hands-on experiences
n1354;driveretal;7;Hands-on experiences
n1358;secondary;7;Hands-on experiences
n1440;enough;7;Hands-on experiences
n1468;preinquiry;7;Hands-on experiences
n1546;contrary;7;Hands-on experiences
n1551;institutional;7;Hands-on experiences
n1555;consequently;7;Hands-on experiences
n1569;multisensory;7;Hands-on experiences
n1588;constraints;7;Hands-on experiences
n1589;mini;7;Hands-on experiences
n1599;referenced;7;Hands-on experiences
n1601;culminating;7;Hands-on experiences
n1616;cover;7;Hands-on experiences
n1632;discouraged;7;Hands-on experiences
n1633;nursery;7;Hands-on experiences
n1667;occurrence;7;Hands-on experiences
n1699;expertise;7;Hands-on experiences
n1712;comprehend;7;Hands-on experiences
n1732;past;7;Hands-on experiences
n27;call;8;Surrounding world
n28;natural;8;Surrounding world
n44;reflective;8;Surrounding world
n45;action;8;Surrounding world
n54;world;8;Surrounding world
n62;relation;8;Surrounding world
n145;overlap;8;Surrounding world
n146;every;8;Surrounding world
n169;individual;8;Surrounding world
n244;material;8;Surrounding world
n259;interview;8;Surrounding world
n269;term;8;Surrounding world
n284;task;8;Surrounding world
n293;social;8;Surrounding world
n348;often;8;Surrounding world
n354;specify;8;Surrounding world
n359;scaffold;8;Surrounding world
n461;regard;8;Surrounding world
n525;partially;8;Surrounding world
n526;entirely;8;Surrounding world
n527;inadequate;8;Surrounding world
n528;furthermore;8;Surrounding world
n551;achieve;8;Surrounding world
n556;around;8;Surrounding world
n596;real;8;Surrounding world
n705;crevice;8;Surrounding world
n784;augmented;8;Surrounding world
n802;virtual;8;Surrounding world
n879;three;8;Surrounding world
n897;fsl;8;Surrounding world
n949;implement;8;Surrounding world
n950;forensic;8;Surrounding world
n956;manipulation;8;Surrounding world
n965;acknowledge;8;Surrounding world
n968;issue;8;Surrounding world
n999;divided;8;Surrounding world
n1095;along;8;Surrounding world
n1105;fail;8;Surrounding world
n1110;feature;8;Surrounding world
n1114;sensitive;8;Surrounding world
n1119;salient;8;Surrounding world
n1142;attention;8;Surrounding world
n1145;concern;8;Surrounding world
n1155;avoid;8;Surrounding world
n1167;capability;8;Surrounding world
n1180;oversimplified;8;Surrounding world
n1296;people;8;Surrounding world
n1312;childinitiated;8;Surrounding world
n1335;interface;8;Surrounding world
n1359;manifest;8;Surrounding world
n1360;subsequent;8;Surrounding world
n1364;driveretals;8;Surrounding world
n1365;finer;8;Surrounding world
n1366;grain;8;Surrounding world
n1368;observable;8;Surrounding world
n1400;ngss;8;Surrounding world
n1401;nrc2012;8;Surrounding world
n1402;examination;8;Surrounding world
n1454;vocabulary;8;Surrounding world
n1457;utility;8;Surrounding world
n1458;history;8;Surrounding world
n1500;rankin2011;8;Surrounding world
n1543;standardized;8;Surrounding world
n1544;ore;8;Surrounding world
n1545;stablished;8;Surrounding world
n1547;precede;8;Surrounding world
n1548;origin;8;Surrounding world
n1549;canonical;8;Surrounding world
n1604;–;8;Surrounding world
n1612;weighed;8;Surrounding world
n1613;seemingly;8;Surrounding world
n1614;incompatible;8;Surrounding world
n1618;annoying;8;Surrounding world
n1619;going;8;Surrounding world
n1620;impediment;8;Surrounding world
n1621;overbearing;8;Surrounding world
n1634;micropolitics;8;Surrounding world
n1654;ingredient;8;Surrounding world
n1659;vastly;8;Surrounding world
n1677;clash;8;Surrounding world
n1678;overlay;8;Surrounding world
n1700;p86;8;Surrounding world
n1702;furnished;8;Surrounding world
n1715;autonomy;8;Surrounding world
n61;distinction;9;Surrounding world
n205;like;9;Agency of child during inquiry
n219;little;9;Agency of child during inquiry
n493;peers;9;Agency of child during inquiry
n543;tractable;9;Agency of child during inquiry
n544;difficult;9;Agency of child during inquiry
n602;unfamiliar;9;Agency of child during inquiry
n617;enumerates;9;Agency of child during inquiry
n618;implications;9;Agency of child during inquiry
n619;usage;9;Agency of child during inquiry
n620;application;9;Agency of child during inquiry
n621;era;9;Agency of child during inquiry
n653;kindergartener;9;Agency of child during inquiry
n686;lesson;9;Agency of child during inquiry
n687;plan;9;Agency of child during inquiry
n688;adult;9;Agency of child during inquiry
n689;assign;9;Agency of child during inquiry
n711;plant;9;Agency of child during inquiry
n712;animal;9;Agency of child during inquiry
n722;text;9;Agency of child during inquiry
n731;study_teacher;9;Agency of child during inquiry
n757;read;9;Agency of child during inquiry
n767;predict;9;Agency of child during inquiry
n788;location;9;Agency of child during inquiry
n789;2;9;Agency of child during inquiry
n827;kind;9;Agency of child during inquiry
n880;distinguish;9;Agency of child during inquiry
n919;invite;9;Agency of child during inquiry
n926;epstein2007;9;Agency of child during inquiry
n927;french2004;9;Agency of child during inquiry
n928;gerdeetal2013;9;Agency of child during inquiry
n929;menmuiradams1997;9;Agency of child during inquiry
n930;afford;9;Agency of child during inquiry
n937;gelmanbrenneman2012;9;Agency of child during inquiry
n938;wasserman2015;9;Agency of child during inquiry
n939;gelmanetal2010;9;Agency of child during inquiry
n940;greenfieldetal2009;9;Agency of child during inquiry
n941;inanetal2010;9;Agency of child during inquiry
n946;bjorklund2011;9;Agency of child during inquiry
n970;samarapungavanetal2008;9;Agency of child during inquiry
n981;examine;9;Agency of child during inquiry
n987;peterson;9;Agency of child during inquiry
n988;french2008;9;Agency of child during inquiry
n1031;overwhelmingly;9;Agency of child during inquiry
n1039;rely;9;Agency of child during inquiry
n1055;occur;9;Agency of child during inquiry
n1060;ermeling2010;9;Agency of child during inquiry
n1122;properties;9;Agency of child during inquiry
n1177;mistakes;9;Agency of child during inquiry
n1207;greifetal2006;9;Agency of child during inquiry
n1208;hold;9;Agency of child during inquiry
n1209;novel;9;Agency of child during inquiry
n1210;inanimate;9;Agency of child during inquiry
n1211;artifact;9;Agency of child during inquiry
n1212;mobile;9;Agency of child during inquiry
n1215;living–nonliving;9;Agency of child during inquiry
n1218;backscheideretal1993;9;Agency of child during inquiry
n1219;inagakihatano2002;9;Agency of child during inquiry
n1220;keil1992;9;Agency of child during inquiry
n1221;opfergelman2001;9;Agency of child during inquiry
n1222;opfersiegler2004;9;Agency of child during inquiry
n1223;correct;9;Agency of child during inquiry
n1224;living;9;Agency of child during inquiry
n1225;nonliving;9;Agency of child during inquiry
n1226;immobile;9;Agency of child during inquiry
n1228;contrast;9;Agency of child during inquiry
n1229;encounter;9;Agency of child during inquiry
n1231;carey1985;9;Agency of child during inquiry
n1232;hatanoetal1993;9;Agency of child during inquiry
n1233;meuniercordier2004;9;Agency of child during inquiry
n1234;richardssiegler1984;9;Agency of child during inquiry
n1235;waxman2005;9;Agency of child during inquiry
n1302;moreable;9;Agency of child during inquiry
n1417;fiction;9;Agency of child during inquiry
n1418;nonfiction;9;Agency of child during inquiry
n1423;reconstruct;9;Agency of child during inquiry
n1473;zhangetal2011;9;Agency of child during inquiry
n1479;administered;9;Agency of child during inquiry
n1517;reform;9;Agency of child during inquiry
n1528;extent;9;Agency of child during inquiry
n1529;turkish;9;Agency of child during inquiry
n1686;earlyyears;9;Agency of child during inquiry
n1696;ideas2015p17;9;Agency of child during inquiry
n1697;intervenes;9;Agency of child during inquiry
n1742;exercising;9;Agency of child during inquiry
n1743;brain;9;Agency of child during inquiry
n66;unified;10;Reflect and discuss
n67;whole;10;Reflect and discuss
n80;discuss;10;Reflect and discuss
n83;reflect;10;Reflect and discuss
n96;brucedavidson1996;10;Reflect and discuss
n252;enhance;10;Reflect and discuss
n253;addons;10;Reflect and discuss
n307;networks;10;Reflect and discuss
n311;whether;10;Reflect and discuss
n312;transform;10;Reflect and discuss
n324;initial;10;Reflect and discuss
n337;class;10;Reflect and discuss
n392;report;10;Reflect and discuss
n430;strategy;10;Reflect and discuss
n431;attainment;10;Reflect and discuss
n432;akersonvolrich2006;10;Reflect and discuss
n433;khishfeabdelkhalick2002;10;Reflect and discuss
n434;metz2004;10;Reflect and discuss
n439;repeat;10;Reflect and discuss
n440;increase;10;Reflect and discuss
n441;level;10;Reflect and discuss
n443;bybee2011;10;Reflect and discuss
n444;michaelsetal2008;10;Reflect and discuss
n494;high;10;Reflect and discuss
n550;risk;10;Reflect and discuss
n745;order;10;Reflect and discuss
n834;explicit;10;Reflect and discuss
n892;beforehand;10;Reflect and discuss
n1124;verbal;10;Reflect and discuss
n1125;nonverbally;10;Reflect and discuss
n1175;lepperetal1997;10;Reflect and discuss
n1255;much;10;Reflect and discuss
n1256;watch;10;Reflect and discuss
n1257;copying;10;Reflect and discuss
n1345;top;10;Reflect and discuss
n1355;strong;10;Reflect and discuss
n1356;naïve;10;Reflect and discuss
n1357;realism;10;Reflect and discuss
n1367;vestiges;10;Reflect and discuss
n1470;presentations;10;Reflect and discuss
n1507;nation;10;Reflect and discuss
n1515;named;10;Reflect and discuss
n1516;imperative;10;Reflect and discuss
n1521;2000s;10;Reflect and discuss
n1701;useful;10;Reflect and discuss
n29;resource;11;Open-ended investigations
n30;uninvested;11;Open-ended investigations
n31;capital;11;Open-ended investigations
n32;upon;11;Open-ended investigations
n33;depend;11;Open-ended investigations
n47;latter;11;Open-ended investigations
n77;investigate;11;Open-ended investigations
n206;firing;11;Open-ended investigations
n207;gun;11;Open-ended investigations
n208;bang;11;Open-ended investigations
n209;goes;11;Open-ended investigations
n210;everything;11;Open-ended investigations
n236;man;11;Open-ended investigations
n237;p272;11;Open-ended investigations
n258;observe;11;Open-ended investigations
n295;involve;11;Open-ended investigations
n299;built;11;Open-ended investigations
n367;open;11;Open-ended investigations
n368;end;11;Open-ended investigations
n377;alone;11;Open-ended investigations
n401;picture;11;Open-ended investigations
n406;outputs;11;Open-ended investigations
n407;story;11;Open-ended investigations
n463;p20;11;Open-ended investigations
n464;consistent;11;Open-ended investigations
n465;duschl2008;11;Open-ended investigations
n694;frequent;11;Open-ended investigations
n708;independent;11;Open-ended investigations
n750;conduct;11;Open-ended investigations
n795;commercially;11;Open-ended investigations
n796;available;11;Open-ended investigations
n870;must;11;Open-ended investigations
n1001;since;11;Open-ended investigations
n1002;birth;11;Open-ended investigations
n1036;enactment;11;Open-ended investigations
n1040;tend;11;Open-ended investigations
n1041;mind;11;Open-ended investigations
n1042;speak;11;Open-ended investigations
n1063;impact;11;Open-ended investigations
n1064;let;11;Open-ended investigations
n1068;4;11;Open-ended investigations
n1118;usually;11;Open-ended investigations
n1261;seeingit;11;Open-ended investigations
n1303;vygotsky19781986;11;Open-ended investigations
n1379;coherent;11;Open-ended investigations
n1390;trend;11;Open-ended investigations
n1404;evidenceexplanation;11;Open-ended investigations
n1405;ee;11;Open-ended investigations
n1406;continuum;11;Open-ended investigations
n1409;outeach;11;Open-ended investigations
n1410;se;11;Open-ended investigations
n1411;transitions;11;Open-ended investigations
n1466;criterion;11;Open-ended investigations
n1483;respect;11;Open-ended investigations
n1623;arrive;11;Open-ended investigations
n1631;attitudes;11;Open-ended investigations
n1642;prime;11;Open-ended investigations
n1645;dismissed;11;Open-ended investigations
n1646;welcomed;11;Open-ended investigations
n1698;predetermined;11;Open-ended investigations
n1725;bybee1997;11;Open-ended investigations
n55;control;12;Allow Student expressiveness
n56;instruct_guide;12;Allow Student expressiveness
n57;transformation;12;Allow Student expressiveness
n112;serve;12;Allow Student expressiveness
n115;stargriesmer1989;12;Allow Student expressiveness
n116;allow;12;Allow Student expressiveness
n179;computer;12;Allow Student expressiveness
n182;student;12;Allow Student expressiveness
n185;bug;12;Allow Student expressiveness
n198;always;12;Allow Student expressiveness
n211;take;12;Allow Student expressiveness
n268;picks;12;Allow Student expressiveness
n313;later;12;Allow Student expressiveness
n318;move;12;Allow Student expressiveness
n323;back;12;Allow Student expressiveness
n343;manage;12;Allow Student expressiveness
n383;attend;12;Allow Student expressiveness
n387;value;12;Allow Student expressiveness
n488;hmelosilveretal2007;12;Allow Student expressiveness
n489;kirschneretal2006;12;Allow Student expressiveness
n490;typical;12;Allow Student expressiveness
n496;fostering;12;Allow Student expressiveness
n529;place;12;Allow Student expressiveness
n530;demands;12;Allow Student expressiveness
n545;add;12;Allow Student expressiveness
n547;hence;12;Allow Student expressiveness
n548;especially;12;Allow Student expressiveness
n549;beneficial;12;Allow Student expressiveness
n647;flexibility;12;Allow Student expressiveness
n690;voluntary;12;Allow Student expressiveness
n691;first;12;Allow Student expressiveness
n726;section;12;Allow Student expressiveness
n732;provocateur;12;Allow Student expressiveness
n746;strengthen;12;Allow Student expressiveness
n785;vision;12;Allow Student expressiveness
n809;microworld;12;Allow Student expressiveness
n812;animation;12;Allow Student expressiveness
n813;combine;12;Allow Student expressiveness
n819;6–8;12;Allow Student expressiveness
n820;year;12;Allow Student expressiveness
n837;multi;12;Allow Student expressiveness
n838;faceted;12;Allow Student expressiveness
n890;indicate;12;Allow Student expressiveness
n920;explicated;12;Allow Student expressiveness
n921;upcoming;12;Allow Student expressiveness
n982;kindergarten;12;Allow Student expressiveness
n1000;cause;12;Allow Student expressiveness
n1043;emphasize;12;Allow Student expressiveness
n1072;beyond;12;Allow Student expressiveness
n1094;matching;12;Allow Student expressiveness
n1098;unproductive;12;Allow Student expressiveness
n1134;plastic;12;Allow Student expressiveness
n1135;adjective;12;Allow Student expressiveness
n1136;shininess;12;Allow Student expressiveness
n1137;lightness;12;Allow Student expressiveness
n1138;p209;12;Allow Student expressiveness
n1139;grammatical;12;Allow Student expressiveness
n1140;opposed;12;Allow Student expressiveness
n1141;cup;12;Allow Student expressiveness
n1150;pintrich;12;Allow Student expressiveness
n1151;marxboyle1993;12;Allow Student expressiveness
n1156;unable;12;Allow Student expressiveness
n1185;isolation;12;Allow Student expressiveness
n1191;commonplace;12;Allow Student expressiveness
n1192;reference;12;Allow Student expressiveness
n1238;england;12;Allow Student expressiveness
n1370;p115;12;Allow Student expressiveness
n1372;factor;12;Allow Student expressiveness
n1438;zechetal2000;12;Allow Student expressiveness
n1441;slp;12;Allow Student expressiveness
n1451;chinnsamarapungavan2008;12;Allow Student expressiveness
n1452;suppes19601962;12;Allow Student expressiveness
n1453;woodward1989;12;Allow Student expressiveness
n1463;publications;12;Allow Student expressiveness
n1530;dialectical;12;Allow Student expressiveness
n1534;gallas1995;12;Allow Student expressiveness
n1535;lemke1990;12;Allow Student expressiveness
n1552;rooted;12;Allow Student expressiveness
n1561;vanhooketal2005;12;Allow Student expressiveness
n1562;vanhookhuziakclark2007b;12;Allow Student expressiveness
n1571;aid;12;Allow Student expressiveness
n1573;kinesthetic;12;Allow Student expressiveness
n1641;usual;12;Allow Student expressiveness
n1679;wattsalsop1995in;12;Allow Student expressiveness
n24;construct;13;Previous and new knowledge
n42;form;13;Previous and new knowledge
n51;descriptive;13;Previous and new knowledge
n52;account;13;Previous and new knowledge
n53;survival;13;Previous and new knowledge
n68;inspire;13;Previous and new knowledge
n84;new;13;Previous and new knowledge
n85;knowledge;13;Previous and new knowledge
n100;posing;13;Previous and new knowledge
n113;boundary;13;Previous and new knowledge
n114;object;13;Previous and new knowledge
n118;relate;13;Previous and new knowledge
n149;fact;13;Previous and new knowledge
n166;refer;13;Previous and new knowledge
n187;behavior;13;Previous and new knowledge
n195;formulate;13;Previous and new knowledge
n220;will;13;Previous and new knowledge
n254;gather;13;Previous and new knowledge
n255;information;13;Previous and new knowledge
n264;plunge;13;Previous and new knowledge
n265;anticipate;13;Previous and new knowledge
n289;hisher;13;Previous and new knowledge
n290;previous;13;Previous and new knowledge
n350;sometimes;13;Previous and new knowledge
n351;seek;13;Previous and new knowledge
n352;arouse;13;Previous and new knowledge
n399;offering;13;Previous and new knowledge
n404;expand;13;Previous and new knowledge
n408;web;13;Previous and new knowledge
n409;site;13;Previous and new knowledge
n422;confirm;13;Previous and new knowledge
n442;proficient;13;Previous and new knowledge
n478;according;13;Previous and new knowledge
n502;large;13;Previous and new knowledge
n503;body;13;Previous and new knowledge
n507;reach;13;Previous and new knowledge
n518;explanation;13;Previous and new knowledge
n531;language;13;Previous and new knowledge
n533;oral;13;Previous and new knowledge
n534;write;13;Previous and new knowledge
n535;leefradd1998;13;Previous and new knowledge
n536;sufficient;13;Previous and new knowledge
n538;akersonetal2000;13;Previous and new knowledge
n539;osborneetal2004;13;Previous and new knowledge
n540;van;13;Previous and new knowledge
n541;boxteletal2000;13;Previous and new knowledge
n546;poor;13;Previous and new knowledge
n558;content;13;Previous and new knowledge
n572;expected;13;Previous and new knowledge
n583;formation;13;Previous and new knowledge
n584;extension;13;Previous and new knowledge
n594;test;13;Previous and new knowledge
n595;exist;13;Previous and new knowledge
n648;prerequisite;13;Previous and new knowledge
n662;integrate;13;Previous and new knowledge
n717;robust;13;Previous and new knowledge
n727;trundleetal2010;13;Previous and new knowledge
n733;wien2014;13;Previous and new knowledge
n760;representation;13;Previous and new knowledge
n762;various;13;Previous and new knowledge
n807;instantly;13;Previous and new knowledge
n808;imported;13;Previous and new knowledge
n825;enact;13;Previous and new knowledge
n826;leverage;13;Previous and new knowledge
n833;type;13;Previous and new knowledge
n841;change;13;Previous and new knowledge
n842;water;13;Previous and new knowledge
n858;score2013;13;Previous and new knowledge
n863;hypothesis;13;Previous and new knowledge
n875;viii;13;Previous and new knowledge
n881;guisasolaetal2006;13;Previous and new knowledge
n887;trueprocedural;13;Previous and new knowledge
n912;jumpstarting;13;Previous and new knowledge
n932;rich;13;Previous and new knowledge
n934;static;13;Previous and new knowledge
n935;prescribed;13;Previous and new knowledge
n957;gain;13;Previous and new knowledge
n977;discourse;13;Previous and new knowledge
n1004;howejones1998;13;Previous and new knowledge
n1093;hand;13;Previous and new knowledge
n1104;traditional;13;Previous and new knowledge
n1116;float;13;Previous and new knowledge
n1117;sink;13;Previous and new knowledge
n1123;samematerial;13;Previous and new knowledge
n1146;solid;13;Previous and new knowledge
n1190;recreate;13;Previous and new knowledge
n1248;item;13;Previous and new knowledge
n1293;contextualised;13;Previous and new knowledge
n1294;bound;13;Previous and new knowledge
n1295;socially;13;Previous and new knowledge
n1351;puzzle;13;Previous and new knowledge
n1353;thereof;13;Previous and new knowledge
n1369;takenforgranted;13;Previous and new knowledge
n1399;exemplified;13;Previous and new knowledge
n1419;wrap;13;Previous and new knowledge
n1450;unique;13;Previous and new knowledge
n1455;laws;13;Previous and new knowledge
n1464;spaces;13;Previous and new knowledge
n1465;conventions;13;Previous and new knowledge
n1524;parallel;13;Previous and new knowledge
n1554;pekarekdoehlerziegler2007p85;13;Previous and new knowledge
n1558;energy;13;Previous and new knowledge
n1559;lijnse1990;13;Previous and new knowledge
n1560;trumper1990;13;Previous and new knowledge
n1592;extracted;13;Previous and new knowledge
n1594;returned;13;Previous and new knowledge
n1740;symbolization;13;Previous and new knowledge
n9;model;14;Instructional model and evidence
n15;interest;14;Instructional model and evidence
n16;learner;14;Instructional model and evidence
n17;category_classify;14;Instructional model and evidence
n40;idea;14;Instructional model and evidence
n48;use;14;Instructional model and evidence
n71;begin;14;Instructional model and evidence
n95;turn;14;Instructional model and evidence
n119;theory;14;Instructional model and evidence
n120;ordinary;14;Instructional model and evidence
n163;genuine;14;Instructional model and evidence
n170;participate;14;Instructional model and evidence
n183;become;14;Instructional model and evidence
n186;software;14;Instructional model and evidence
n276;coalesce;14;Instructional model and evidence
n288;extend;14;Instructional model and evidence
n301;society;14;Instructional model and evidence
n369;authors;14;Instructional model and evidence
n370;argue;14;Instructional model and evidence
n375;empirical;14;Instructional model and evidence
n378;theoretical;14;Instructional model and evidence
n381;sense;14;Instructional model and evidence
n394;employ;14;Instructional model and evidence
n403;sustain;14;Instructional model and evidence
n418;evidence;14;Instructional model and evidence
n446;disciplinary;14;Instructional model and evidence
n454;instruction;14;Instructional model and evidence
n455;und;14;Instructional model and evidence
n456;evaluate;14;Instructional model and evidence
n466;identify;14;Instructional model and evidence
n481;operate;14;Instructional model and evidence
n485;effect;14;Instructional model and evidence
n497;subject;14;Instructional model and evidence
n498;matter;14;Instructional model and evidence
n505;propose;14;Instructional model and evidence
n537;explain;14;Instructional model and evidence
n577;5e;14;Instructional model and evidence
n588;marek2008;14;Instructional model and evidence
n590;constructivism;14;Instructional model and evidence
n592;assume;14;Instructional model and evidence
n593;bring;14;Instructional model and evidence
n600;accommodation;14;Instructional model and evidence
n601;fit;14;Instructional model and evidence
n603;colburn2003;14;Instructional model and evidence
n604;researchbased;14;Instructional model and evidence
n608;coconstruct;14;Instructional model and evidence
n671;modify;14;Instructional model and evidence
n672;version;14;Instructional model and evidence
n673;method;14;Instructional model and evidence
n719;elaborate;14;Instructional model and evidence
n734;central;14;Instructional model and evidence
n735;tenets;14;Instructional model and evidence
n771;sparks;14;Instructional model and evidence
n772;anchors;14;Instructional model and evidence
n777;accurate;14;Instructional model and evidence
n778;inaccurate;14;Instructional model and evidence
n781;lpp;14;Instructional model and evidence
n782;system;14;Instructional model and evidence
n790;translate;14;Instructional model and evidence
n791;motion;14;Instructional model and evidence
n797;track_trace;14;Instructional model and evidence
n798;pattern;14;Instructional model and evidence
n823;danish2009;14;Instructional model and evidence
n915;simplified;14;Instructional model and evidence
n936;big;14;Instructional model and evidence
n971;commented;14;Instructional model and evidence
n985;revise;14;Instructional model and evidence
n1003;estimation;14;Instructional model and evidence
n1011;correspond;14;Instructional model and evidence
n1026;hogan2000;14;Instructional model and evidence
n1027;hoganmaglienti2001;14;Instructional model and evidence
n1038;coordination;14;Instructional model and evidence
n1045;harlen1996;14;Instructional model and evidence
n1046;lind;14;Instructional model and evidence
n1076;eickreed2002;14;Instructional model and evidence
n1083;rubric;14;Instructional model and evidence
n1084;stir;14;Instructional model and evidence
n1161;indeed;14;Instructional model and evidence
n1162;selfreliant;14;Instructional model and evidence
n1164;bscs;14;Instructional model and evidence
n1275;whilst;14;Instructional model and evidence
n1311;andor;14;Instructional model and evidence
n1327;staff;14;Instructional model and evidence
n1371;onetoone;14;Instructional model and evidence
n1373;minority;14;Instructional model and evidence
n1374;16yearolds;14;Instructional model and evidence
n1375;exhibited;14;Instructional model and evidence
n1380;posited;14;Instructional model and evidence
n1383;syntactic;14;Instructional model and evidence
n1384;analogical;14;Instructional model and evidence
n1385;hypotheticaldeductive;14;Instructional model and evidence
n1392;osborne2014;14;Instructional model and evidence
n1393;osborne;14;Instructional model and evidence
n1407;ascertain;14;Instructional model and evidence
n1422;resembling;14;Instructional model and evidence
n1426;blumniss1991;14;Instructional model and evidence
n1427;erickson1999;14;Instructional model and evidence
n1428;lubienski1999;14;Instructional model and evidence
n1435;impose;14;Instructional model and evidence
n1445;validation;14;Instructional model and evidence
n1460;cartwright19831999;14;Instructional model and evidence
n1461;giere1988kuhn1962;14;Instructional model and evidence
n1462;laudan1990;14;Instructional model and evidence
n1485;provoked;14;Instructional model and evidence
n1491;born;14;Instructional model and evidence
n1501;sustained;14;Instructional model and evidence
n1523;turkey;14;Instructional model and evidence
n1553;configuring;14;Instructional model and evidence
n1570;ripe;14;Instructional model and evidence
n1694;seriously;14;Instructional model and evidence
n1713;heard;14;Instructional model and evidence
n1716;firsthand;14;Instructional model and evidence
n1737;dieness1973;14;Instructional model and evidence
n3;pedagogy;15;Transdisciplinary practice
n12;one;15;Transdisciplinary practice
n50;provide;15;Transdisciplinary practice
n224;venture;15;Transdisciplinary practice
n225;forth;15;Transdisciplinary practice
n226;thickets;15;Transdisciplinary practice
n227;intent;15;Transdisciplinary practice
n326;made;15;Transdisciplinary practice
n330;light;15;Transdisciplinary practice
n336;design;15;Transdisciplinary practice
n361;ahead;15;Transdisciplinary practice
n362;signature;15;Transdisciplinary practice
n390;powerful;15;Transdisciplinary practice
n467;epistemic;15;Transdisciplinary practice
n469;principle;15;Transdisciplinary practice
n578;bybeeetal2006;15;Transdisciplinary practice
n636;nrc1999;15;Transdisciplinary practice
n637;rearranging;15;Transdisciplinary practice
n693;acreage;15;Transdisciplinary practice
n715;landscape;15;Transdisciplinary practice
n716;attribute;15;Transdisciplinary practice
n751;appropriate;15;Transdisciplinary practice
n752;tool;15;Transdisciplinary practice
n770;overall;15;Transdisciplinary practice
n774;adaptable;15;Transdisciplinary practice
n849;interacademy;15;Transdisciplinary practice
n850;partnership;15;Transdisciplinary practice
n851;iap2010p19;15;Transdisciplinary practice
n852;among;15;Transdisciplinary practice
n908;spiraling;15;Transdisciplinary practice
n909;dynamic;15;Transdisciplinary practice
n942;apply;15;Transdisciplinary practice
n967;hedges2000p18;15;Transdisciplinary practice
n991;investigators;15;Transdisciplinary practice
n1010;basis;15;Transdisciplinary practice
n1050;fleer1993;15;Transdisciplinary practice
n1188;embraces;15;Transdisciplinary practice
n1189;transdisciplinary;15;Transdisciplinary practice
n1260;go;15;Transdisciplinary practice
n1263;sounds;15;Transdisciplinary practice
n1408;duschl;15;Transdisciplinary practice
n1413;second;15;Transdisciplinary practice
n1414;potential;15;Transdisciplinary practice
n1433;generic;15;Transdisciplinary practice
n1444;grandy2008these;15;Transdisciplinary practice
n1456;ongoing;15;Transdisciplinary practice
n1502;bentleyetal2007;15;Transdisciplinary practice
n1503;martinetal2009;15;Transdisciplinary practice
n1539;pouring;15;Transdisciplinary practice
n1575;remember;15;Transdisciplinary practice
n1655;questionasking;15;Transdisciplinary practice
n1656;transgressive;15;Transdisciplinary practice
n1662;full;15;Transdisciplinary practice
n1734;precept;15;Transdisciplinary practice
n1735;constructivity;15;Transdisciplinary practice
n2;think;16;Process skill
n19;conversation;16;Process skill
n20;communicate;16;Process skill
n21;find;16;Process skill
n26;express;16;Process skill
n41;process;16;Process skill
n123;modes;16;Process skill
n157;otherwise;16;Process skill
n158;opaque;16;Process skill
n203;way;16;Process skill
n239;possible;16;Process skill
n240;many;16;Process skill
n266;selfmotivated;16;Process skill
n274;collaborative;16;Process skill
n277;connect;16;Process skill
n278;ability;16;Process skill
n280;creative;16;Process skill
n281;spark;16;Process skill
n282;now;16;Process skill
n283;undertakes;16;Process skill
n303;conclusion;16;Process skill
n306;online;16;Process skill
n342;draw;16;Process skill
n373;literacy;16;Process skill
n376;result;16;Process skill
n382;know;16;Process skill
n417;infer;16;Process skill
n424;logical;16;Process skill
n450;good;16;Process skill
n458;suggest;16;Process skill
n462;minneretal2009;16;Process skill
n508;consider;16;Process skill
n509;slow;16;Process skill
n510;gradual;16;Process skill
n542;skill;16;Process skill
n566;critical;16;Process skill
n567;thinking;16;Process skill
n638;renner;16;Process skill
n639;abrahambernie1988;16;Process skill
n720;describe_ption;16;Process skill
n759;alternative;16;Process skill
